RequestID,SubmitTime,Duration,DataProcessed,Submitter,Status,SessionID,DataProcessedTB
14326301,7/19/21 4:45:15 PM,12 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14326587,7/19/21 4:45:15 PM,13 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14326993,7/19/21 4:45:15 PM,35 sec,317.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.317
14317658,7/19/21 4:44:58 PM,4 sec,30.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.03
14320286,7/19/21 4:44:58 PM,8 sec,31.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.031
14322453,7/19/21 4:44:58 PM,9 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14322855,7/19/21 4:44:58 PM,16 sec,486.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.486
14308973,7/19/21 4:44:15 PM,2 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14309397,7/19/21 4:44:15 PM,5 sec,53.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.053
14309926,7/19/21 4:44:15 PM,7 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14310273,7/19/21 4:44:15 PM,9 sec,61.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.061
14310864,7/19/21 4:44:15 PM,16 sec,55.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.055
14312141,7/19/21 4:44:15 PM,17 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14312403,7/19/21 4:44:15 PM,17 sec,10.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.01
14312659,7/19/21 4:44:15 PM,18 sec,11.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.011
14313003,7/19/21 4:44:15 PM,21 sec,62.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.062
14317037,7/19/21 4:44:15 PM,43 sec,509.00 MB,benchmark_admin_10gb_delta,Completed,N/A,0.509
